doid_id,drugbank_id,disease_name,drug_name,effect,Y
DOID:9206,DB00736,Barrett's esophagus,Esomeprazole,Drug# treats Disease#,0
DOID:9206,DB00338,Barrett's esophagus,Omeprazole,Drug# treats Disease#,0
DOID:12361,DB00763,Graves' disease,Methimazole,Drug# treats Disease#,0
DOID:12361,DB00550,Graves' disease,Propylthiouracil,Drug# treats Disease#,0
DOID:12361,DB00509,Graves' disease,Dextrothyroxine,Drug# neither treats nor palliates Disease#,2
DOID:12361,DB00451,Graves' disease,Levothyroxine,Drug# neither treats nor palliates Disease#,2
DOID:12361,DB00279,Graves' disease,Liothyronine,Drug# neither treats nor palliates Disease#,2
DOID:12361,DB01583,Graves' disease,Liotrix,Drug# neither treats nor palliates Disease#,2
DOID:13378,DB00945,Kawasaki disease,Acetylsalicylic acid,Drug# treats Disease#,0
DOID:5408,DB00630,Paget's disease of bone,Alendronate,Drug# treats Disease#,0
DOID:5408,DB01077,Paget's disease of bone,Etidronic acid,Drug# treats Disease#,0
DOID:5408,DB00282,Paget's disease of bone,Pamidronate,Drug# treats Disease#,0
DOID:5408,DB00884,Paget's disease of bone,Risedronate,Drug# treats Disease#,0
DOID:5408,DB01133,Paget's disease of bone,Tiludronate,Drug# treats Disease#,0
DOID:5408,DB00399,Paget's disease of bone,Zoledronate,Drug# treats Disease#,0
DOID:14330,DB00915,Parkinson's disease,Amantadine,Drug# palliates Disease#,1
DOID:14330,DB00714,Parkinson's disease,Apomorphine,Drug# palliates Disease#,1
DOID:14330,DB00572,Parkinson's disease,Atropine,Drug# palliates Disease#,1
DOID:14330,DB00245,Parkinson's disease,Benzatropine,Drug# palliates Disease#,1
DOID:14330,DB00810,Parkinson's disease,Biperiden,Drug# palliates Disease#,1
DOID:14330,DB01200,Parkinson's disease,Bromocriptine,Drug# palliates Disease#,1
DOID:14330,DB00248,Parkinson's disease,Cabergoline,Drug# palliates Disease#,1
DOID:14330,DB00190,Parkinson's disease,Carbidopa,Drug# palliates Disease#,1
DOID:14330,DB01068,Parkinson's disease,Clonazepam,Drug# palliates Disease#,1
DOID:14330,DB01075,Parkinson's disease,Diphenhydramine,Drug# palliates Disease#,1
